UniqueAnimalID,min,max,dias_tracking,TotalDistance_km,distance_per_day,AvgLatitude,AvgLongitude,Year
1,1986-07-01,1986-11-30,153,2261.8656756526575,14.78343578857946,70.25620913978494,-143.78848306451613,1986
3,1985-07-01,1986-11-22,510,4553.310927940178,8.928060643019956,72.12753375609756,-143.76726878048783,1985
4,1988-07-01,1990-11-28,881,7025.163607106036,7.974079009200948,71.30490988467875,-145.28080271828665,1988
5,1992-07-01,2002-11-30,3805,18633.115968228383,4.8970081388248055,70.22962106270943,-143.90006364289133,1992
10,1998-07-01,1999-11-30,518,7340.151230194363,14.170176120066339,73.29809148936171,-148.657747299509,1998
12,1987-07-01,1989-11-08,862,4672.042496187549,5.420002895809222,73.7401940463065,-142.7916412348401,1987
13,1992-07-01,1992-11-30,153,3033.601757181327,19.82746246523743,72.24373606557377,-152.36379524590163,1992
14,1989-07-01,1989-11-30,153,3020.9628556888506,19.7448552659402,71.88670721311476,-149.91667983606558,1989
16,1990-07-01,1990-11-06,129,2548.753531831097,19.757779316520132,71.29554636363636,-150.1861790909091,1990
17,1992-07-01,1993-11-30,518,6217.393745514949,12.002690628407237,70.41120989492119,-146.2962694395797,1992
19,1986-07-01,1989-11-30,1249,7922.49977508639,6.343074279492707,70.1660684021544,-142.2347582286056,1986
20,1992-07-01,1993-11-30,518,6112.68511138833,11.800550408085579,72.01540777414075,-147.35594901800326,1992
21,2000-07-01,2000-11-30,153,2983.097446039739,19.49736892836431,70.80635229508196,-137.86344049180326,2000
22,1992-07-01,1993-11-30,518,5973.141192958019,11.53116060416606,70.66551123919308,-143.89509279538905,1992
24,1987-07-01,1989-11-10,864,10961.436743395323,12.686848082633476,71.0705160663236,-147.97761846769583,1987
25,1985-07-01,1985-11-30,153,3129.17567607686,20.45212860180954,71.95804327868852,-156.57849770491802,1985
26,1986-07-01,1987-11-18,506,5322.801244271475,10.519370047967342,72.67864625407167,-156.6474671009772,1986
27,1986-07-01,1988-11-24,878,7094.680147529552,8.080501306981267,71.76309147485081,-148.05305848252343,1986
29,1999-07-01,1999-10-18,110,1827.5602478803776,16.614184071639794,72.11847290502793,-152.4952997206704,1999
30,1988-07-01,1988-11-20,143,2875.9748105812287,20.111711962106494,71.28059350877193,-142.72159438596492,1988
31,1986-07-01,1986-11-30,153,2669.4570156275618,17.447431474689946,71.02567409836065,-146.764161147541,1986
32,1992-07-01,1993-10-11,468,5085.640069815971,10.866752285931563,71.56105666251557,-144.91725591531755,1992
33,1989-07-01,1989-11-30,153,3810.1402499024557,24.90287745034285,72.11649918032786,-160.486898852459,1989
34,1989-07-01,1989-11-30,153,2692.063896506676,17.595188866056706,72.70741672131147,-169.13269344262295,1989
35,2004-07-01,2006-11-30,883,10456.839412467238,11.842400240619748,74.01098009814613,-155.82665049073063,2004
37,1991-07-01,1991-11-30,153,2354.589275036589,15.389472385860058,74.4416962295082,-155.57825081967215,1991
39,1991-07-01,1991-11-30,153,3880.9843017545372,25.365910468983902,70.65294704918033,-143.66062704918033,1991
40,1988-07-01,1989-11-30,518,6105.782272181743,11.787224463671318,70.92660727449079,-142.43757022308438,1988
41,1991-07-01,2000-11-30,3441,18884.120888454094,5.487974684235424,72.81193612156295,-147.17135001447178,1991
42,1986-07-01,1986-11-19,142,2626.9537224552755,18.499674101797716,73.25367791519434,-145.9951545936396,1986
43,1986-07-01,1987-11-30,518,5896.267538234095,11.382755865316785,73.7194705400982,-157.03174926350243,1986
44,1992-07-01,1992-11-30,153,3325.3512963635435,21.73432219845453,71.30627672131148,-147.8697544262295,1992
46,1989-07-01,1989-11-02,125,3212.8448921674817,25.702759137339854,72.49859812646369,-156.97473278688526,1989
48,1989-07-01,1989-11-30,153,2986.181895086316,19.517528726054355,72.05867786885246,-154.77562295081967,1989
49,1986-07-01,1986-10-09,101,1711.809795541102,16.948611837040612,70.04412581453634,-142.66951528822054,1986
50,1992-07-01,1992-11-30,153,2213.925084083204,14.470098588779113,71.79927,-141.53671147540985,1992
51,1991-07-01,1991-11-13,136,2760.6028214819903,20.298550157955813,71.82335405904058,-148.15179132841328,1991
52,1987-07-01,1993-10-25,2309,9295.685991088214,4.025849281545351,72.29699863663308,-148.8384378186129,1987
53,1988-07-01,1988-11-30,153,2912.082381861227,19.033218182099525,72.18772059308073,-150.30931565074135,1988
54,1998-07-01,2002-11-30,1614,12005.111273193883,7.438111073849989,71.97626271463614,-148.02129415372036,1998
55,1987-07-01,1989-11-30,884,11081.5017980982,12.535635518210633,72.11737156177156,-148.86930984848485,1987
56,1987-07-01,2004-11-03,6336,34022.903720170674,5.369776470986533,71.99586417410714,-143.34359581473214,1987
58,1987-07-01,1988-11-30,519,5884.415257772264,11.337987009195114,71.2783630266552,-145.02618598452278,1987
59,1987-07-01,1987-11-18,141,2431.8985870677734,17.24750770970052,75.9158754919499,-155.82757978533095,1987
60,2000-07-01,2001-11-30,518,5726.977783030529,11.055941666082102,70.59766309328968,-141.79600335515548,2000
62,1986-07-01,1986-11-30,153,2803.375365718836,18.322714808619843,71.93074196721311,-175.3109829508197,1986
64,1986-07-18,1986-11-30,136,2363.430142537332,17.378162812774498,67.59826822916666,-173.84988906249998,1986
65,1986-07-01,1986-11-30,153,2508.381318503053,16.394649140542832,71.4114439330544,-173.41217531380752,1986
67,1987-07-01,1987-11-24,147,1902.5090645100477,12.942238534081957,67.95742457420924,-174.62745279805355,1987
69,1987-07-01,1987-11-30,153,3447.0622191838356,22.52981842603814,71.9819206557377,-170.203588852459,1987
71,1987-07-01,1987-11-30,153,3392.681358219873,22.17438796222139,72.53577655737705,-163.79925393442622,1987
72,1988-07-01,1991-11-30,1248,4280.586467677766,3.429957105511031,70.28446694129762,-144.8805455200824,1988
73,1988-07-01,1988-11-30,153,2354.113429999867,15.38636228758083,72.19662032786886,-142.89221426229508,1988
74,1988-07-01,1988-11-30,153,3641.6646918364936,23.801730012003226,72.60941704918034,-157.58295459016392,1988
78,1989-07-01,1989-11-30,153,3475.5269111966227,22.71586216468381,72.56524327868853,-157.03756360655737,1989
79,1989-07-01,1989-11-30,153,3357.5451649169454,21.944739639980035,73.04256459016393,-163.6393832786885,1989
80,1989-07-01,1989-11-30,153,2766.3437766117836,18.08067827850839,72.88419495798318,-176.65125294117647,1989
81,1989-07-01,1990-11-14,502,6312.29954105978,12.574301874621074,72.69763903281519,-160.69594231433504,1989
82,1989-07-01,1989-11-30,153,3984.0497482436763,26.03954083819396,72.00544016393442,-162.04352409836065,1989
83,2001-07-01,2001-11-30,153,2622.5219779491704,17.140666522543597,70.90640934426229,-146.93822344262296,2001
87,1987-07-01,1988-11-30,519,5623.0947154691585,10.834479220557146,71.84810621669628,-168.73003889875665,1987
89,1987-07-01,1987-11-30,153,3727.0346012771574,24.35970327632129,68.51106659436009,-175.24014707158352,1987
90,1988-07-01,1989-11-30,518,5616.867470604397,10.843373495375284,69.626974650913,-175.30398163265306,1988
91,1988-07-01,1988-11-30,153,3349.17502146953,21.890032820062288,70.70548606557377,-154.54756524590164,1988
94,1988-07-01,1988-11-30,153,2350.526276171067,15.362916837719391,70.54154202247192,-176.04638359550563,1988
95,1988-07-01,1988-09-12,74,1404.7695272661656,18.98337199008332,69.03132978723404,-175.63316879432625,1988
96,1988-07-01,1988-11-23,146,3218.5752660961093,22.045036069151433,69.20309585492228,-170.75350034542313,1988
97,1988-07-01,1988-11-03,126,2355.623776166859,18.69542679497507,71.6026248,-160.5452516,1988
98,1988-07-01,1988-10-27,119,2818.9553920302865,23.688700773363752,70.84191719745222,-169.3407382165605,1988
99,1988-07-01,1989-11-07,495,6910.139573597043,13.959877926458672,71.7772670231729,-163.77036604278075,1988
100,1988-07-01,1989-10-30,487,6540.211563491353,13.429592532836455,71.58243282773564,-162.43574279523293,1988
101,1988-07-01,1989-11-30,518,4816.140265463488,9.297568080045343,71.85348005752635,-160.11985263662513,1988
102,1988-07-01,1988-11-10,133,3235.8212115107785,24.329482793314124,71.74891415094339,-161.1716728301887,1988
103,1988-07-01,1989-11-30,518,6708.032961206274,12.949870581479294,71.19541317512274,-159.91462700491,1988
105,1988-07-01,1988-11-30,153,3435.3143361222305,22.453034876615884,70.72512049180328,-164.59918016393442,1988
106,1989-07-01,1989-11-30,153,3152.0423213948525,20.601583799966356,72.50196180327869,-171.41234409836065,1989
107,1989-07-01,1989-11-30,153,3355.096528284382,21.92873547898289,72.66407475409835,-165.91630081967213,1989
108,1989-07-01,1989-11-30,153,3287.2606576510184,21.485363775496854,72.11761639344262,-164.38679803278688,1989
109,1989-07-01,1989-11-30,153,2977.2934494323035,19.459434310015055,72.7294468852459,-167.873421147541,1989
110,1989-07-01,1989-11-30,153,3395.280005288075,22.191372583582186,73.59204213114754,-173.7389026229508,1989
111,1989-07-01,1989-08-12,43,646.6169738869679,15.037604043882975,70.70581420118343,-177.92247159763315,1989
112,1989-07-01,1991-11-28,881,10571.191265495121,11.999082026668695,71.92973751369112,-167.42500153340634,1989
113,1990-07-01,1990-11-30,153,2617.0705528154394,17.105036292911368,72.56832305764411,-173.96607869674185,1990
114,1990-07-01,1990-11-15,138,2892.8362560784685,20.962581565786003,72.51383690721649,-176.58109195876287,1990
115,1990-07-01,1991-09-29,456,4175.9793680267685,9.157849491286774,71.83986077694236,-175.65689674185464,1990
117,1990-07-01,1990-11-30,153,4171.222813192343,27.26289420387152,72.39490819672132,-166.17336344262293,1990
118,1990-07-01,1990-11-30,153,2160.876839307689,14.123378034690777,69.18600796703296,-175.62361923076924,1990
119,1990-07-01,1990-09-07,69,1730.0369772503618,25.072999670295097,73.0069330882353,-165.94715955882353,1990
120,2008-08-30,2008-11-30,93,1168.894930945997,12.568762698344054,70.29104444444445,-145.99115718157182,2008
122,2006-07-01,2006-11-30,153,2286.202837148535,14.942502203585196,70.86751163934426,-150.29581147540983,2006
123,1998-07-01,1998-11-30,153,4527.6612944231965,29.592557479890175,75.30242360655738,-152.4971118032787,1998
124,2006-07-01,2007-11-30,518,7419.868746303752,14.324070938810333,73.689898510427,-151.70891062562066,2006
127,1992-07-01,1993-10-24,481,5330.724814269531,11.082587971454325,72.500847858473,-146.16540074487895,1992
128,1990-07-01,1992-11-30,884,6592.049696206938,7.457069792089297,71.6474868067227,-152.77286983193278,1990
130,1990-07-01,1990-11-30,153,3882.214386643823,25.37395023950211,73.79786225045372,-160.83036878402905,1990
131,1990-07-01,1990-11-30,153,3336.7236592655945,21.808651367748983,72.9186381967213,-160.83113770491804,1990
132,1990-07-01,1990-11-30,153,2945.9703096461094,19.25470790618372,72.67211365740741,-170.43508587962964,1990
133,1990-07-01,1991-11-27,515,6242.977742031166,12.122286877730419,71.8884632065776,-175.03903823227134,1990
138,1990-07-01,1990-11-30,153,2597.4075477912775,16.976519920204428,70.92830584269663,-176.59781528089886,1990
140,1990-07-01,1990-11-30,153,4117.2350953489895,26.910033302934572,72.04444646962233,-169.05029211822662,1990
142,1990-07-01,1990-11-30,153,3866.305583673401,25.26997113512027,72.4737708074534,-168.096183436853,1990
143,1990-07-01,1991-08-22,418,2564.2005328208174,6.134451035456501,69.99961901234569,-176.10310222222222,1990
144,1990-07-10,1991-08-18,405,2096.538738146732,5.176638859621561,72.00892125748503,-178.13045269461077,1990
145,1990-07-01,1990-10-18,110,2091.521994937663,19.013836317615116,73.00801510297482,-167.090718993135,1990
146,1990-07-01,1990-10-17,109,1252.8077560244053,11.493649137838581,72.89678617021276,-174.80371134751772,1990
147,1990-07-01,1990-10-28,120,2499.2165921933897,20.826804934944914,73.28199203354298,-173.3492603773585,1990
149,1990-07-01,1991-11-30,518,6254.394025390011,12.074119740135156,72.1515128463476,-166.83442544080603,1990
150,1990-07-01,1990-11-30,153,3134.718919564647,20.488358951402923,72.6122427378965,-172.71918914858097,1990
151,1990-07-01,1990-10-17,109,2277.289345657569,20.89256280419788,72.70526296296296,-175.62549675925928,1990
152,1991-07-01,1991-11-29,152,1004.6077290578836,6.609261375380814,70.80384794520548,-177.4877917808219,1991
153,1991-08-12,1991-11-30,111,2021.2484672032606,18.209445650479825,73.08771472222223,-177.9433836111111,1991
155,1991-07-01,1991-11-30,153,2666.0991526930516,17.42548465812452,70.28831080508475,-175.5934063559322,1991
156,1991-07-01,1991-11-30,153,2406.848955919637,15.731038927579325,72.07395921288015,-174.2649595706619,1991
158,1991-10-24,1991-11-28,36,593.8570792366802,16.49602997879667,69.09421449275362,-178.16004347826086,1991
159,1991-07-01,1991-11-30,153,1188.56012849759,7.768366852925426,69.29081650485436,-178.19398737864077,1991
163,1991-07-01,1991-11-30,153,2639.3569110608055,17.250698765103305,71.78830285204991,-177.08792424242426,1991
164,1991-09-23,1991-11-30,69,849.0838767630306,12.30556343134827,69.75089425287356,-177.20157356321837,1991
165,1991-07-01,1991-11-16,139,2308.0684774080223,16.604809189985772,70.88202337078651,-177.6117617977528,1991
167,1992-07-01,1992-11-30,153,2797.2161902098323,18.282458759541388,71.67353590163934,-159.71767606557376,1992
168,1992-07-01,1992-11-29,152,4249.751808945075,27.95889347990181,70.93264191419141,-146.507951650165,1992
169,1992-07-01,1993-11-30,518,7350.599166051469,14.190345880408241,72.1420894239037,-158.85366405846946,1992
170,1999-07-01,2000-10-27,485,6021.7911560823795,12.416064239345113,71.86627914171657,-153.9893741516966,1999
172,1992-07-01,1993-11-30,518,6954.337389981009,13.425361756720095,72.7831151391162,-154.86899050736497,1992
174,1992-07-01,1993-11-30,518,5925.172792679806,11.43855751482588,71.7459562338779,-164.6664969905417,1992
175,1992-07-01,1992-11-30,153,3636.125283863095,23.76552473113134,70.64808786885246,-173.95055081967212,1992
176,1992-07-01,1992-11-30,153,3030.5888838630003,19.80777048276471,72.04481491803278,-164.11742573770493,1992
179,1992-07-01,1993-11-27,515,3810.084597537734,7.398222519490746,71.17576644993498,-177.11103042912873,1992
180,1992-07-01,1992-11-30,153,3271.806988011143,21.38435939876564,71.6564392014519,-166.37464700544464,1992
181,1992-07-01,1992-11-30,153,3169.6388652601795,20.716593890589408,71.27525163934426,-166.1840895081967,1992
182,1993-07-01,1993-11-30,153,4059.164331732318,26.530485828315804,70.80589691470054,-176.7164284936479,1993
183,1992-07-01,1992-11-30,153,3382.4501895309863,22.107517578633896,71.80604114754098,-167.67024196721312,1992
184,1992-07-01,1993-11-30,518,7792.733783814004,15.043887613540548,71.56292368200836,-167.81775974895396,1992
186,1992-07-01,1993-08-29,425,5631.191366726228,13.24986203935583,71.72869929328621,-167.4928858657244,1992
187,1992-07-01,1992-11-30,153,3428.6314097598197,22.409355619345227,70.32131278688524,-172.43358196721312,1992
188,1992-08-22,1992-11-30,101,944.0845269857639,9.347371554314494,69.71379710144929,-177.60571666666667,1992
189,1992-07-01,1992-11-30,153,3391.3322958625713,22.165570561193277,71.67663590163934,-166.39723475409838,1992
190,1992-07-01,1992-11-30,153,3668.285666024955,23.975723307352645,71.56553180327869,-165.81347409836064,1992
191,1992-07-01,1992-11-30,153,1980.8046670943527,12.946435732642827,71.43327655913978,-179.19841161290324,1992
192,1992-07-01,1993-10-26,483,6930.439453449741,14.348735928467374,73.71998114602587,-166.3687296672828,1992
193,1992-07-01,1992-11-22,145,3612.058330701803,24.910747108288295,71.55706869565218,-162.98709686956522,1992
195,1992-10-22,1992-11-30,40,527.0817188447832,13.17704297111958,68.90597,-178.35193222222222,1992
196,1992-08-18,1992-09-23,37,607.4982491557314,16.418871598803552,72.59699716981133,-178.91550566037736,1992
202,1993-07-01,1993-11-30,153,2179.4045835775173,14.244474402467434,71.15819973544974,-177.06207857142857,1993
203,1993-07-01,1993-11-30,153,3259.9715155425642,21.307003369559244,72.31663220338983,-172.00713745762712,1993
204,1986-07-01,1987-11-17,505,5151.823466360959,10.201630626457344,72.59819649289099,-149.12396360189572,1986
207,1991-07-01,1991-11-30,153,2741.243287118221,17.91662279162236,71.39985584415584,-143.4153241187384,1991
208,1992-07-01,1992-11-30,153,3425.70595824842,22.3902350212315,70.45179999999999,-144.5793093442623,1992
209,1987-07-01,1987-11-30,153,3105.7547319330256,20.29905053550997,71.58740837209302,-157.04018813953488,1987
211,2008-07-01,2008-11-30,153,2973.5345795632757,19.434866533093306,71.34658491803279,-136.03286524590163,2008
212,1991-07-01,1992-10-28,486,6456.90037635986,13.285803243538806,70.17599336683418,-142.52944100502515,1991
214,1988-07-01,1989-10-13,470,5549.532546916252,11.807516057268622,72.41697322297955,-130.74709717624148,1988
215,2009-08-19,2009-11-14,88,849.9745408373552,9.658801600424491,70.23636017191977,-144.93795157593124,2009
235,1993-07-01,1993-11-30,153,3077.0099366862187,20.11117605677267,72.31718169014086,-168.5277810865191,1993
236,1993-07-01,1993-11-30,153,2589.0603636210058,16.921963160921607,70.72610628140704,-174.39706231155776,1993
237,1993-08-12,1994-08-31,385,1951.8540207191522,5.069750703166629,70.69046956521738,-176.56910724637683,1993
239,1993-07-01,1993-11-30,153,3658.870981163652,23.914189419370274,73.09696152570481,-171.14277976782753,1993
240,1993-07-01,1993-11-30,153,1548.8183176361506,10.12299554010556,70.90472784313727,-178.39065764705884,1993
241,1993-07-01,1993-11-23,146,1904.9089620020036,13.04732165754797,69.4064527173913,-175.23231739130435,1993
242,1993-07-01,1994-11-07,495,6297.976054086158,12.723183947648804,72.28275943905071,-172.49870118662352,1993
243,1993-07-03,1993-09-26,86,922.3940386319833,10.725512077116086,74.68567518248175,-178.29104014598542,1993
244,1993-07-01,1993-11-30,153,3145.7962319623166,20.560759686028213,72.29367829099307,-177.00318799076211,1993
245,1993-07-01,1993-11-21,144,2789.5351692059667,19.37177200837477,68.94663139240507,-176.7925658227848,1993
246,1993-07-01,1993-11-30,153,2950.439755112078,19.283919968052796,73.58881614100186,-173.79572708719854,1993
247,1993-07-01,1993-11-30,153,3244.4673026959094,21.205668645071302,72.287144,-172.4645623529412,1993
248,1993-07-01,1993-11-30,153,1354.8049837811895,8.854934534517579,69.3308709090909,-175.75687484848484,1993
249,1993-08-06,1994-11-30,482,5189.840607031459,10.767304163965681,68.05557307692308,-174.7978605065666,1993
250,1993-07-01,1993-11-01,124,1859.148471410717,14.993132833957397,72.10183489208633,-174.8157334532374,1993
252,1995-07-01,1995-08-01,32,799.7443814865782,24.992011921455568,69.1991208,-177.5143832,1995
253,1995-07-01,1995-11-30,153,4154.634279966807,27.154472418083706,72.39384491803278,-162.52978672131147,1995
254,1995-07-01,1995-11-13,136,2424.9111629624617,17.830229139429864,72.05823397435897,-166.57219508547007,1995
258,2002-07-01,2004-10-21,844,7943.693363698189,9.411958961727713,71.27489091995221,-135.63984838709678,2002
259,2003-07-01,2004-11-30,519,7217.91204106705,13.90734497315424,71.56979516407598,-144.36031675302246,2003
260,2007-07-01,2007-10-19,111,2416.8693171081127,21.77359745142444,75.38216131221719,-152.8045814479638,2007
261,2009-07-01,2009-11-02,125,3191.6900338976343,25.533520271181075,75.20842756539236,-148.62245754527163,2009
262,2005-07-01,2005-11-30,153,2224.087854186269,14.536521922786072,70.89669459016393,-150.4313518032787,2005
263,2008-07-01,2008-11-30,153,3123.0553102135673,20.41212621054619,74.52556868852459,-167.06530098360656,2008
264,2005-07-01,2005-11-23,146,2531.6077613317607,17.339779187203842,71.01454037800687,-151.33388144329896,2005
265,2008-07-01,2009-11-30,518,8066.391276810925,15.572183932067423,74.50985260115607,-160.72635846407928,2008
266,2004-07-01,2004-11-30,153,3750.974326316466,24.51617206742788,73.13794,-149.4240418032787,2004
267,2003-07-01,2005-11-30,884,9497.559347255617,10.743845415447531,72.9882645038168,-147.21190169029444,2003
268,2004-07-01,2004-11-30,153,4220.82658153077,27.587101840070396,72.56181672131147,-150.16723295081968,2004
269,2004-07-01,2004-11-30,153,4147.731932189736,27.10935903391984,72.45153360655738,-144.52943967213113,2004
270,2003-07-01,2004-11-30,519,10268.306732651872,19.78479139239282,72.91215237315876,-154.27118117839606,2003
271,2003-07-01,2004-11-30,519,7324.883332489705,14.113455361251841,73.93144846356454,-139.5654804214223,2003
274,1991-07-01,1991-11-30,153,2251.2738894176377,14.714208427566259,71.37403573770492,-144.44666049180327,1991
275,2000-07-01,2001-11-30,518,2970.601112014135,5.734751181494469,70.29178267223382,-145.79232066805844,2000
276,1992-07-01,2008-11-30,5997,10708.100728995043,1.785576242953984,71.21410670800451,-146.2731552423901,1992
277,1992-07-01,1994-11-07,860,10237.63359494556,11.904225110401814,71.02698821161587,-143.42132834962624,1992
278,1992-07-01,1993-11-30,518,7110.429854899089,13.726698561581253,73.5390139116203,-143.97754369885433,1992
279,1992-07-01,1994-10-16,838,9332.364032607182,11.136472592610001,71.96336828591255,-159.86551346287303,1992
280,1999-07-01,2009-11-30,3806,15130.945117901287,3.9755504776409056,73.68584858490566,-157.12904296740996,1999
282,2004-07-01,2006-11-30,883,9780.806149898535,11.076790656736733,74.7169707347447,-167.21947166874222,2004
283,1999-07-01,1999-11-27,150,3529.496454689159,23.529976364594393,74.25925929648241,-154.90291474036852,1999
284,1998-07-01,1998-10-23,115,3861.0880721969666,33.574678888669276,72.72580917030567,-164.83764388646287,1998
285,2002-07-01,2006-11-30,1614,4907.622897934742,3.0406585489062836,70.41866067125645,-147.1901574010327,2002
286,2009-07-01,2009-10-25,117,1380.539811935738,11.799485572100325,70.98822854077252,-153.06135922746782,2009
